2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 02:16:18,400 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.590 (0.591)] [data_t 0.009] [optim_t 0.582] [lr 0.000534] [CE 4.672 (4.723)] [KD 0.000 (0.000)]
2024-11-03 02:16:48,114 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.591 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.000540] [CE 4.658 (4.685)] [KD 0.000 (0.000)]
2024-11-03 02:17:17,661 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000546] [CE 4.620 (4.647)] [KD 0.000 (0.000)]
2024-11-03 02:17:47,209 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.000552] [CE 4.533 (4.627)] [KD 0.000 (0.000)]
2024-11-03 02:18:16,652 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.585 (0.589)] [data_t 0.006] [optim_t 0.579] [lr 0.000558] [CE 4.638 (4.619)] [KD 0.000 (0.000)]
2024-11-03 02:18:46,069 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.587 (0.588)] [data_t 0.007] [optim_t 0.581] [lr 0.000564] [CE 4.489 (4.597)] [KD 0.000 (0.000)]
2024-11-03 02:19:15,605 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.590 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000570] [CE 4.581 (4.578)] [KD 0.000 (0.000)]
2024-11-03 02:19:45,121 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.587 (0.590)] [data_t 0.008] [optim_t 0.579] [lr 0.000576] [CE 4.542 (4.566)] [KD 0.000 (0.000)]
2024-11-03 02:20:14,534 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.587 (0.588)] [data_t 0.008] [optim_t 0.579] [lr 0.000582] [CE 4.511 (4.544)] [KD 0.000 (0.000)]
2024-11-03 02:20:44,024 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.000588] [CE 4.490 (4.525)] [KD 0.000 (0.000)]
2024-11-03 02:21:13,626 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.588 (0.592)] [data_t 0.009] [optim_t 0.579] [lr 0.000594] [CE 4.493 (4.515)] [KD 0.000 (0.000)]
2024-11-03 02:21:43,119 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.584 (0.590)] [data_t 0.009] [optim_t 0.576] [lr 0.000600] [CE 4.553 (4.497)] [KD 0.000 (0.000)]
2024-11-03 02:21:45,454 - ==> Total time: 0:49:58	 Eta: 2 days, 13:38:40 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 02:22:14,687 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.587 (0.600)] [data_t 0.007] [optim_t 0.580] [lr 0.000606] [CE 4.423 (4.463)] [KD 0.000 (0.000)]
2024-11-03 02:22:44,302 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.584 (0.592)] [data_t 0.005] [optim_t 0.579] [lr 0.000612] [CE 4.451 (4.464)] [KD 0.000 (0.000)]
2024-11-03 02:23:13,700 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.589 (0.588)] [data_t 0.008] [optim_t 0.581] [lr 0.000618] [CE 4.421 (4.437)] [KD 0.000 (0.000)]
2024-11-03 02:23:43,117 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.589 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000624] [CE 4.453 (4.422)] [KD 0.000 (0.000)]
2024-11-03 02:24:12,525 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.587 (0.588)] [data_t 0.008] [optim_t 0.579] [lr 0.000630] [CE 4.400 (4.393)] [KD 0.000 (0.000)]
2024-11-03 02:24:42,181 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.590 (0.593)] [data_t 0.009] [optim_t 0.581] [lr 0.000636] [CE 4.373 (4.386)] [KD 0.000 (0.000)]
2024-11-03 02:25:11,870 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.591 (0.594)] [data_t 0.010] [optim_t 0.581] [lr 0.000642] [CE 4.335 (4.352)] [KD 0.000 (0.000)]
2024-11-03 02:25:41,431 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.594 (0.591)] [data_t 0.006] [optim_t 0.589] [lr 0.000648] [CE 4.339 (4.345)] [KD 0.000 (0.000)]
2024-11-03 02:26:10,853 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.590 (0.588)] [data_t 0.008] [optim_t 0.582] [lr 0.000654] [CE 4.351 (4.349)] [KD 0.000 (0.000)]
2024-11-03 02:26:40,384 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.587 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.000660] [CE 4.308 (4.313)] [KD 0.000 (0.000)]
2024-11-03 02:27:09,859 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.580] [lr 0.000666] [CE 4.239 (4.294)] [KD 0.000 (0.000)]
2024-11-03 02:27:39,415 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.000672] [CE 4.280 (4.294)] [KD 0.000 (0.000)]
2024-11-03 02:28:09,317 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.589 (0.598)] [data_t 0.008] [optim_t 0.581] [lr 0.000678] [CE 4.307 (4.276)] [KD 0.000 (0.000)]
2024-11-03 02:28:38,852 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.000684] [CE 4.198 (4.258)] [KD 0.000 (0.000)]
2024-11-03 02:29:08,297 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.586 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.000690] [CE 4.289 (4.250)] [KD 0.000 (0.000)]
2024-11-03 02:29:37,958 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.589 (0.593)] [data_t 0.010] [optim_t 0.579] [lr 0.000696] [CE 4.294 (4.239)] [KD 0.000 (0.000)]
2024-11-03 02:30:07,515 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.589 (0.591)] [data_t 0.010] [optim_t 0.579] [lr 0.000702] [CE 4.203 (4.213)] [KD 0.000 (0.000)]
2024-11-03 02:30:36,961 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.595 (0.589)] [data_t 0.010] [optim_t 0.585] [lr 0.000708] [CE 4.183 (4.204)] [KD 0.000 (0.000)]
2024-11-03 02:31:06,409 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.588 (0.589)] [data_t 0.010] [optim_t 0.579] [lr 0.000714] [CE 4.205 (4.180)] [KD 0.000 (0.000)]
2024-11-03 02:31:36,126 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.589 (0.594)] [data_t 0.009] [optim_t 0.580] [lr 0.000720] [CE 4.326 (4.177)] [KD 0.000 (0.000)]
2024-11-03 02:32:05,566 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.000726] [CE 4.158 (4.165)] [KD 0.000 (0.000)]
2024-11-03 02:32:35,096 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.587 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.000732] [CE 4.050 (4.156)] [KD 0.000 (0.000)]
2024-11-03 02:33:04,547 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.589 (0.589)] [data_t 0.007] [optim_t 0.582] [lr 0.000738] [CE 4.138 (4.129)] [KD 0.000 (0.000)]
2024-11-03 02:33:34,237 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.592 (0.594)] [data_t 0.008] [optim_t 0.584] [lr 0.000744] [CE 4.025 (4.123)] [KD 0.000 (0.000)]
2024-11-03 02:34:03,708 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.588 (0.589)] [data_t 0.005] [optim_t 0.583] [lr 0.000750] [CE 4.038 (4.108)] [KD 0.000 (0.000)]
2024-11-03 02:34:20,729 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.274)] [top1_cnt  19976] [top5_cnt  33330] [top_all  50000]
2024-11-03 02:34:20,730 - net: 39.952 (66.660)
2024-11-03 02:34:32,092 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.216)] [top1_cnt     52] [top5_cnt    254] [top_all  50000]
2024-11-03 02:34:32,092 - net_E: 0.104 (0.508)
2024-11-03 02:34:32,240 - Max [top1: 39.952 (epoch: 5)] [top1-ema: 0.104 (epoch: 5)]
2024-11-03 02:34:32,240 - ==> Total time: 1:02:45	 Eta: 2 days, 13:42:57 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 02:35:06,176 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.588 (0.626)] [data_t 0.007] [optim_t 0.581] [lr 0.000756] [CE 4.130 (4.064)] [KD 0.000 (0.000)]
2024-11-03 02:35:35,630 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.582] [lr 0.000762] [CE 4.096 (4.079)] [KD 0.000 (0.000)]
2024-11-03 02:36:05,294 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.588 (0.593)] [data_t 0.009] [optim_t 0.579] [lr 0.000768] [CE 4.153 (4.061)] [KD 0.000 (0.000)]
2024-11-03 02:36:34,979 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.591 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.000774] [CE 4.031 (4.023)] [KD 0.000 (0.000)]
2024-11-03 02:37:04,437 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.000780] [CE 3.921 (4.034)] [KD 0.000 (0.000)]
2024-11-03 02:37:34,021 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.586 (0.592)] [data_t 0.005] [optim_t 0.580] [lr 0.000786] [CE 4.021 (4.037)] [KD 0.000 (0.000)]
2024-11-03 02:38:03,560 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.590 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.000792] [CE 4.030 (4.017)] [KD 0.000 (0.000)]
2024-11-03 02:38:33,037 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.000798] [CE 4.133 (3.993)] [KD 0.000 (0.000)]
2024-11-03 02:39:02,597 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.590 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000804] [CE 3.936 (3.987)] [KD 0.000 (0.000)]
2024-11-03 02:39:32,141 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.595 (0.591)] [data_t 0.008] [optim_t 0.587] [lr 0.000810] [CE 3.917 (3.985)] [KD 0.000 (0.000)]
2024-11-03 02:40:01,684 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.591 (0.591)] [data_t 0.008] [optim_t 0.584] [lr 0.000816] [CE 4.131 (3.984)] [KD 0.000 (0.000)]
2024-11-03 02:40:31,167 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.591 (0.590)] [data_t 0.008] [optim_t 0.583] [lr 0.000822] [CE 3.935 (3.962)] [KD 0.000 (0.000)]
2024-11-03 02:41:00,832 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.592 (0.593)] [data_t 0.009] [optim_t 0.583] [lr 0.000828] [CE 3.948 (3.931)] [KD 0.000 (0.000)]
2024-11-03 02:41:30,556 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.716 (0.594)] [data_t 0.008] [optim_t 0.708] [lr 0.000834] [CE 3.995 (3.945)] [KD 0.000 (0.000)]
2024-11-03 02:42:00,057 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.000840] [CE 3.919 (3.932)] [KD 0.000 (0.000)]
2024-11-03 02:42:29,636 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.592 (0.591)] [data_t 0.008] [optim_t 0.584] [lr 0.000846] [CE 3.798 (3.922)] [KD 0.000 (0.000)]
2024-11-03 02:42:59,330 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.590 (0.593)] [data_t 0.006] [optim_t 0.584] [lr 0.000852] [CE 4.014 (3.923)] [KD 0.000 (0.000)]
2024-11-03 02:43:28,787 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.000858] [CE 3.966 (3.903)] [KD 0.000 (0.000)]
2024-11-03 02:43:58,423 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.587 (0.593)] [data_t 0.007] [optim_t 0.580] [lr 0.000864] [CE 3.887 (3.904)] [KD 0.000 (0.000)]
2024-11-03 02:44:28,145 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.593 (0.594)] [data_t 0.008] [optim_t 0.585] [lr 0.000870] [CE 3.971 (3.886)] [KD 0.000 (0.000)]
2024-11-03 02:44:57,658 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.588 (0.590)] [data_t 0.007] [optim_t 0.581] [lr 0.000876] [CE 3.817 (3.863)] [KD 0.000 (0.000)]
2024-11-03 02:45:27,170 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.590 (0.590)] [data_t 0.007] [optim_t 0.583] [lr 0.000882] [CE 3.790 (3.876)] [KD 0.000 (0.000)]
2024-11-03 02:45:56,787 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.592 (0.592)] [data_t 0.011] [optim_t 0.581] [lr 0.000888] [CE 3.914 (3.841)] [KD 0.000 (0.000)]
2024-11-03 02:46:26,324 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.592 (0.591)] [data_t 0.011] [optim_t 0.581] [lr 0.000894] [CE 3.874 (3.838)] [KD 0.000 (0.000)]
2024-11-03 02:46:56,023 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.000900] [CE 3.770 (3.831)] [KD 0.000 (0.000)]
2024-11-03 02:46:59,539 - ==> Total time: 1:15:13	 Eta: 2 days, 13:25:37 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 02:47:28,188 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.592 (0.612)] [data_t 0.008] [optim_t 0.584] [lr 0.000906] [CE 3.823 (3.770)] [KD 0.000 (0.000)]
2024-11-03 02:47:57,963 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.588 (0.595)] [data_t 0.007] [optim_t 0.581] [lr 0.000911] [CE 3.727 (3.809)] [KD 0.000 (0.000)]
2024-11-03 02:48:27,610 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.591 (0.593)] [data_t 0.008] [optim_t 0.583] [lr 0.000917] [CE 3.734 (3.784)] [KD 0.000 (0.000)]
2024-11-03 02:48:57,118 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.592 (0.590)] [data_t 0.008] [optim_t 0.583] [lr 0.000923] [CE 3.753 (3.776)] [KD 0.000 (0.000)]
2024-11-03 02:49:26,731 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.591 (0.592)] [data_t 0.007] [optim_t 0.583] [lr 0.000929] [CE 3.736 (3.773)] [KD 0.000 (0.000)]
2024-11-03 02:49:56,239 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.591 (0.590)] [data_t 0.007] [optim_t 0.583] [lr 0.000935] [CE 3.791 (3.770)] [KD 0.000 (0.000)]
2024-11-03 02:50:25,837 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.592 (0.592)] [data_t 0.007] [optim_t 0.585] [lr 0.000941] [CE 3.837 (3.758)] [KD 0.000 (0.000)]
2024-11-03 02:50:55,576 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.590 (0.595)] [data_t 0.008] [optim_t 0.582] [lr 0.000947] [CE 3.697 (3.749)] [KD 0.000 (0.000)]
2024-11-03 02:51:25,199 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.000953] [CE 3.787 (3.741)] [KD 0.000 (0.000)]
2024-11-03 02:51:54,805 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.591 (0.592)] [data_t 0.009] [optim_t 0.582] [lr 0.000959] [CE 3.675 (3.748)] [KD 0.000 (0.000)]
2024-11-03 02:52:24,536 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.592 (0.595)] [data_t 0.007] [optim_t 0.584] [lr 0.000965] [CE 3.633 (3.724)] [KD 0.000 (0.000)]
2024-11-03 02:52:54,157 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.591 (0.592)] [data_t 0.009] [optim_t 0.583] [lr 0.000971] [CE 3.753 (3.731)] [KD 0.000 (0.000)]
2024-11-03 02:53:23,659 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.591 (0.590)] [data_t 0.009] [optim_t 0.581] [lr 0.000977] [CE 3.795 (3.729)] [KD 0.000 (0.000)]
2024-11-03 02:53:53,249 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.000983] [CE 3.644 (3.723)] [KD 0.000 (0.000)]
2024-11-03 02:54:22,840 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.590 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.000989] [CE 3.768 (3.701)] [KD 0.000 (0.000)]
2024-11-03 02:54:52,651 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.589 (0.596)] [data_t 0.007] [optim_t 0.582] [lr 0.000995] [CE 3.680 (3.709)] [KD 0.000 (0.000)]
2024-11-03 02:55:22,271 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.001001] [CE 3.685 (3.686)] [KD 0.000 (0.000)]
2024-11-03 02:55:51,891 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.590 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.001007] [CE 3.616 (3.694)] [KD 0.000 (0.000)]
2024-11-03 02:56:21,490 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.593 (0.592)] [data_t 0.010] [optim_t 0.583] [lr 0.001013] [CE 3.680 (3.676)] [KD 0.000 (0.000)]
2024-11-03 02:56:50,990 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.591 (0.590)] [data_t 0.006] [optim_t 0.585] [lr 0.001019] [CE 3.765 (3.685)] [KD 0.000 (0.000)]
2024-11-03 02:57:20,497 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.592 (0.590)] [data_t 0.008] [optim_t 0.584] [lr 0.001025] [CE 3.591 (3.656)] [KD 0.000 (0.000)]
2024-11-03 02:57:50,186 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.590 (0.594)] [data_t 0.009] [optim_t 0.581] [lr 0.001031] [CE 3.593 (3.667)] [KD 0.000 (0.000)]
2024-11-03 02:58:19,901 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.592 (0.594)] [data_t 0.009] [optim_t 0.582] [lr 0.001037] [CE 3.632 (3.663)] [KD 0.000 (0.000)]
2024-11-03 02:58:49,604 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.001043] [CE 3.605 (3.648)] [KD 0.000 (0.000)]
2024-11-03 02:59:19,176 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001049] [CE 3.597 (3.658)] [KD 0.000 (0.000)]
2024-11-03 02:59:23,279 - ==> Total time: 1:27:36	 Eta: 2 days, 13:07:12 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 02:59:51,115 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.590 (0.605)] [data_t 0.008] [optim_t 0.583] [lr 0.001055] [CE 3.607 (3.603)] [KD 0.000 (0.000)]
2024-11-03 03:00:20,805 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.589 (0.594)] [data_t 0.007] [optim_t 0.582] [lr 0.001061] [CE 3.589 (3.603)] [KD 0.000 (0.000)]
2024-11-03 03:00:50,466 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.592 (0.593)] [data_t 0.010] [optim_t 0.582] [lr 0.001067] [CE 3.559 (3.598)] [KD 0.000 (0.000)]
2024-11-03 03:01:20,125 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.592 (0.593)] [data_t 0.008] [optim_t 0.584] [lr 0.001073] [CE 3.661 (3.603)] [KD 0.000 (0.000)]
2024-11-03 03:01:49,769 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.592 (0.593)] [data_t 0.008] [optim_t 0.583] [lr 0.001079] [CE 3.660 (3.595)] [KD 0.000 (0.000)]
2024-11-03 03:02:19,542 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.594 (0.595)] [data_t 0.009] [optim_t 0.585] [lr 0.001085] [CE 3.578 (3.596)] [KD 0.000 (0.000)]
2024-11-03 03:02:49,168 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.590 (0.592)] [data_t 0.009] [optim_t 0.581] [lr 0.001091] [CE 3.640 (3.570)] [KD 0.000 (0.000)]
2024-11-03 03:03:18,836 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.590 (0.593)] [data_t 0.009] [optim_t 0.581] [lr 0.001097] [CE 3.559 (3.590)] [KD 0.000 (0.000)]
2024-11-03 03:03:48,371 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.594 (0.591)] [data_t 0.008] [optim_t 0.585] [lr 0.001103] [CE 3.636 (3.575)] [KD 0.000 (0.000)]
2024-11-03 03:04:17,888 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.591 (0.590)] [data_t 0.009] [optim_t 0.582] [lr 0.001109] [CE 3.521 (3.546)] [KD 0.000 (0.000)]
2024-11-03 03:04:47,590 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.590 (0.594)] [data_t 0.009] [optim_t 0.581] [lr 0.001115] [CE 3.533 (3.553)] [KD 0.000 (0.000)]
2024-11-03 03:05:17,227 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.593 (0.593)] [data_t 0.012] [optim_t 0.581] [lr 0.001121] [CE 3.507 (3.544)] [KD 0.000 (0.000)]
2024-11-03 03:05:46,820 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.592 (0.592)] [data_t 0.008] [optim_t 0.584] [lr 0.001127] [CE 3.629 (3.553)] [KD 0.000 (0.000)]
2024-11-03 03:06:16,589 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.594 (0.595)] [data_t 0.010] [optim_t 0.584] [lr 0.001133] [CE 3.478 (3.558)] [KD 0.000 (0.000)]
2024-11-03 03:06:46,193 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.001139] [CE 3.518 (3.535)] [KD 0.000 (0.000)]
2024-11-03 03:07:15,754 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.591 (0.591)] [data_t 0.009] [optim_t 0.581] [lr 0.001145] [CE 3.519 (3.524)] [KD 0.000 (0.000)]
2024-11-03 03:07:45,549 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.589 (0.596)] [data_t 0.008] [optim_t 0.582] [lr 0.001151] [CE 3.582 (3.516)] [KD 0.000 (0.000)]
2024-11-03 03:08:15,085 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.584] [lr 0.001157] [CE 3.620 (3.522)] [KD 0.000 (0.000)]
2024-11-03 03:08:44,727 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.590 (0.593)] [data_t 0.008] [optim_t 0.582] [lr 0.001163] [CE 3.570 (3.516)] [KD 0.000 (0.000)]
2024-11-03 03:09:14,500 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.591 (0.595)] [data_t 0.008] [optim_t 0.583] [lr 0.001169] [CE 3.518 (3.503)] [KD 0.000 (0.000)]
2024-11-03 03:09:44,315 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.593 (0.596)] [data_t 0.009] [optim_t 0.584] [lr 0.001175] [CE 3.529 (3.511)] [KD 0.000 (0.000)]
2024-11-03 03:10:13,979 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.591 (0.593)] [data_t 0.010] [optim_t 0.581] [lr 0.001181] [CE 3.488 (3.504)] [KD 0.000 (0.000)]
2024-11-03 03:10:43,492 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.591 (0.590)] [data_t 0.009] [optim_t 0.582] [lr 0.001187] [CE 3.571 (3.496)] [KD 0.000 (0.000)]
2024-11-03 03:11:13,022 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.588 (0.590)] [data_t 0.005] [optim_t 0.583] [lr 0.001193] [CE 3.458 (3.496)] [KD 0.000 (0.000)]
